#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC61152;Tvùj dosavadní nièemný regent, který tì nechal uvìznit na základì obvinìní z šílenství, již nemá nadále na dvoøe vliv. Novì jmenovaný regent tì nechal propustit z vìzení.;Ce mécréant, votre ancien régent qui vous avait mis en prison pour folie, n'exerce plus aucune influence à la Cour. Le nouveau régent vous a libéré.;Der Schuft von einem früheren Regenten, der euch wegen angeblichen Wahnsinns einkerkern hat lassen, hat keinen Einfluss mehr am Hof. Der neue Regent hat euch freigelassen.;;El desgraciado de tu anterior regente, el que te encerró bajo la acusación de estar loco, ya no tiene ninguna influencia en la corte. El nuevo regente te ha liberado.;;;;;;;;;x
EVTOPTA61152;Však také bylo na èase;C'est pas trop tôt.;Keinen Augenblick zu früh.;;Cuanto tiempo perdido;;;;;;;;;x
EVTOPTB61152;Tak mì tady zase máš, širý svìte!;Prenez garde, Ô Monde, me voici !;Gib acht, Welt! Jetzt komme ich!;;¡Atended todo el Mundo! ¡Estoy de vuelta!;;;;;;;;;x
EVTDESC61219;Podaøilo se ti zmaøit plány tvého oponenta týkající se tvého regentství, a mùžeš tak nadále vykonávat službu pro [Root.Liege.GetTitledFirstName].;Vous avez déjoué avec succès les plans de votre adversaire pour devenir régent, et vous pouvez continuer à servir sous la volonté [Root.Liege.Get_du_TitledFirstName].;Ihr habt die Absichten Eures Gegners, Euch die Regentschaft zu entreißen, erfolgreich vereitelt und könnt nun weiterhin [Root.Liege.GetTitledFirstName] dienen.;;Has frustrado existosamente las intenciones de tu oponente sobre tu regencia, y puedes continuar sirviando a [Root.Liege.GetTitledFirstName].;;;;;;;;;x
EVTDESC61245;Protože je [From.GetTitledFirstName] bezpáteøný zbabìlec, odmítl pøijmout tvou výzvu!;Tout lâche qu'[From.GetIlElle] est, [From.Get_le_TitledFirstName] a refusé de relever votre défi.;Der rückgratlose Feigling [From.GetTitledFirstName] hat Eure Herausforderung abgelehnt!;;Como [From.GetSheHe] cobarde despreciable que es, ¿[From.GetTitledFirstName] se ha negado a aceptar tu desafío!;;;;;;;;;x
EVTOPTA61245;Zbabìlèe! Èerve!;Chiffe molle ! Vermisseau !;Milchbubi! Wurm!;;¡Gallina!, ¡Gusano!;;;;;;;;;x
EVTDESC61246;[From.GetTitledFirstName] se v zoufalém pokusu zachránit si kùži rozhodl, že  rezignuje na pozici tvého regenta.;Dans un dernier effort pour sauver sa peau, [From.Get_le_TitledFirstName] a décidé d'abdiquer son titre de régent[From.Get_E] en votre faveur.;Um [From.GetHerHis]e Haut zu retten, hat [From.GetTitledFirstName] in einem Akt der Verzweiflung die Regentschaft an Euch abgeben.;;En un intento desesperado por salvar su cabeza, [From.GetTitledFirstName] ha decidido cederte su posición como regente.;;;;;;;;;x
EVTOPTA61246;No, to bylo snadné.;Bien, c'était trop facile.;Na, das war ja einfach.;;Ha sido facil;;;;;;;;;x
EVTDESC61226;Krev tvého oponenta vsakuje do zemì. Opíráš se o svùj meè a snažíš se popadnout dech. Byl to krátký a intenzivní boj. Ten hloupý ubožák ti leží zmrzaèený u nohou a snaží se zùstat naživu. Vítìzství je tvoje.;Le sang de votre adversaire suinte du sol alors que vous vous appuyez sur votre épée afin de reprendre votre souffle. Ce fut un affrontement bref et violent, mais ce pauvre idiot gît mutilé à vos pieds, s'accrochant à ce qu'il lui reste de vie. Ce jour est le vôtre.;Das Blut Eures Gegners weicht langsam den Boden auf, während Ihr Euch auf Euer Schwert lehnt, um ein bisschen durchschnaufen zu können. Es war ein kurzer und grässlicher Kampf und der arme Narr liegt verstümmelt, aber gerade noch so am Leben zu Euren Füßen;;La sangre de tu oponente fluye por los suelos mientras te apoyas en tu espada para coger aliento. Fue un encuentro breve y violento, pero el pobre idiota yace a tus pies, arrastrándose y pidiendo clemencia. Es tu gran día.;;;;;;;;;x
EVTDESC61225;Krev tvého oponenta vsakuje do zemì. Opíráš se o svùj meè a snažíš se popadnout dech. Byl to krátký a intenzivní boj. Ten hloupý ubožák ti leží mrtev u nohou.;Le sang de votre adversaire suinte du sol alors que vous vous appuyez sur votre épée afin de reprendre votre souffle. Ce fut un affrontement bref et violent, mais ce pauvre idiot gît sans vie à vos pieds.;Das Blut Eures Gegners weicht langsam den Boden auf, während Ihr Euch auf Euer Schwert lehnt, um ein bisschen durchschnaufen zu können. Es war ein kurzer und grässlicher Kampf und der arme Narr liegt tot zu Euren Füßen.;;La sangre de tu oponente fluye por los suelos mientras te apoyas en tu espada para coger aliento. Fue un encuentro breve y violento, pero el pobre idiota yace muerto a tus pies.;;;;;;;;;x
EVTDESC61212;[Root.Regent.GetFirstName] protne dýkou vzduch a mine tì jen o vlásek. V panice uskakuješ. Stráže vtrhnou dovnitø, popadnou regenta a odvádìjí ho pryè. Doléhá k tobì jeho køik: 'Proè nechceš chcípnout?!'.;[Root.Regent.GetFirstName] fend l'air devant [Root.Regent.GetLuiElle] avec sa dague vous ratant d'un cheveux alors que vous esquivez, paniqué[Root.Get_E]. Les gardes se ruent dans la salle et trainent hors de votre vue votre régent[Root.Regent.Get_E] alors qu'[Root.Regent.GetIlElle] hurle : « Pourquoi ne voulez-vous pas mourir ?! »;[Root.Regent.GetFirstName] wirbelt [Root.Regent.GetHerHis]en Dolch wild durch die Gegend und verfehlt Euch um Haaresbreite, während Ihr panisch versucht zu entwischen. Die Wachen stürmen herein und zerren Euren Wieso wollt Ihr nicht einfach sterben?! schreienden Regenten davon.;;"[Root.Regent.GetFirstName] acuchilla violentamente al aire con su daga, fallando a darte por los pelos de un calvo mientras huyes presa del pánico. Los guardias entran corriendo y le reducen mientras grita ""¡¿Por qué no te mueres?!""";;;;;;;;;x
EVTTOOLTIP61213;Hoïte ho do té nejtemnìjší cely.;Jeté dans une cellule sombre.;In eine dunkle Zelle geworfen worden.;;Encerrádlo en la mazmorra más oscura.;;;;;;;;;x
YEARLY_INCOME_LESS_THAN;Roèní pøíjem menší než;Revenus annuels inférieurs à;Jahreseinkommen unter ;;Ingresos anual inferiores a ;;;;;;;;;x
YEARLY_INCOME_GREATER_THAN;Roèní pøíjem vìtší než;Revenus annuels supérieurs à;Jahreseinkommen über ;;Ingresos anual superiores a ;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_NONE_SETUP;Zemský titul mìní de jure pána;Le titre foncier change de seigneur de jure;Landtitel verändert De-jure-Lehnsherren;;El título nobiliario cambia señor de facto;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_NONE_LOG;Po §Y$YEARS$§! letech pod nadvládou §Y$NEW_LIEGE$§! je nyní §Y$TITLE$§! považován za souèást øíše.;Après §Y$YEARS$§! années passées sous le joug de §Y$NEW_LIEGE$§!, le §Y$TITLE$§! est désormais considéré comme faisant partie de celui-ci.;Nach §Y$YEARS$§! Jahren Zugehörigkeit zum §Y$NEW_LIEGE$§! wird der Titel §Y$TITLE$§! nun als legitimer Teil davon angesehen.;;Después de §Y$YEARS$§! años bajo la §Y$NEW_LIEGE$§!, el §Y$TITLE$§! ahora se considera parte de ella.;;;;;;;;;x
TITLE_CANNOT_USURP_REL_HEADS;Nelze se zmocnit titulù náboženských pøedstavených;Impossible d'usurper les titres de chefs religieux;Religiöse Oberhaupt-Titel sind nicht übernehmbar;;No se puede usurpar los principales títulos religiosos;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IN_REVOLT;[Actor.GetBestName] není ve vzpouøe;[Actor.Get_Le_TitledFirstNameJ] n'est pas en révolte;§Y[Actor.GetTitledFirstName]§! revoltiert nicht;;§Y[Actor.GetTitledFirstName]§! no está en la revuelta;;;;;;;;;x
INTERACTION_REQUIRES_TP_IS_NOT_LIEGE;[Actor.GetBestName] není vazalem [ThirdPartyCharacter.GetBestName];[Actor.Get_Le_TitledFirstNameJ] n'est pas un vassal [ThirdPartyCharacter.Get_du_TitledFirstNameJ];§Y[Actor.GetTitledFirstName]§! ist nicht ein Vasall von §Y[ThirdPartyCharacter.GetTitledFirstName]§!;;§Y[Actor.GetTitledFirstName]§! no es un vasallo de §Y[ThirdPartyCharacter.GetTitledFirstName]§!;;;;;;;;;x
BROKEN_SAVEGAME;§RPOŠKOZENÁ ULOŽENÁ HRA§!;§RSAUVEGARDE CORROMPUE§!;§RDEFEKTER SPIELSTAND§!;;§RPARTIDA GUARDADA ROTO§!;;;;;;;;;x
